;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2.10.2018. 15:38:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x2198	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x219A	0x222D    MOVS	R2, #45
0x219C	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x219E	0xF8DDE000  LDR	LR, [SP, #0]
0x21A2	0xB001    ADD	SP, SP, #4
0x21A4	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1768	0xB081    SUB	SP, SP, #4
0x176A	0x460A    MOV	R2, R1
0x176C	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x176E	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x1770	0xB28D    UXTH	R5, R1
0x1772	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x1774	0x2805    CMP	R0, #5
0x1776	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x1778	0x180B    ADDS	R3, R1, R0
0x177A	0x2220    MOVS	R2, #32
0x177C	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x177E	0x1C40    ADDS	R0, R0, #1
0x1780	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x1782	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x1784	0x180B    ADDS	R3, R1, R0
0x1786	0x2200    MOVS	R2, #0
0x1788	0x701A    STRB	R2, [R3, #0]
0x178A	0x1E40    SUBS	R0, R0, #1
0x178C	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x178E	0x180C    ADDS	R4, R1, R0
0x1790	0x230A    MOVS	R3, #10
0x1792	0xFBB5F2F3  UDIV	R2, R5, R3
0x1796	0xFB035212  MLS	R2, R3, R2, R5
0x179A	0xB292    UXTH	R2, R2
0x179C	0x3230    ADDS	R2, #48
0x179E	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x17A0	0x220A    MOVS	R2, #10
0x17A2	0xFBB5F2F2  UDIV	R2, R5, R2
0x17A6	0xB292    UXTH	R2, R2
0x17A8	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x17AA	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x17AC	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x17AE	0x1E40    SUBS	R0, R0, #1
0x17B0	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x17B2	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x17B4	0xB001    ADD	SP, SP, #4
0x17B6	0x4770    BX	LR
; end of _WordToStr
_pedometer3_getTiltPosition:
;__pedometer3_driver.c, 676 :: 		void pedometer3_getTiltPosition(uint8_t *current_pos, uint8_t *previous_pos)
; previous_pos start address is: 4 (R1)
; current_pos start address is: 0 (R0)
0x2254	0xB084    SUB	SP, SP, #16
0x2256	0xF8CDE000  STR	LR, [SP, #0]
0x225A	0x460B    MOV	R3, R1
0x225C	0x4601    MOV	R1, R0
; previous_pos end address is: 4 (R1)
; current_pos end address is: 0 (R0)
; current_pos start address is: 4 (R1)
; previous_pos start address is: 12 (R3)
;__pedometer3_driver.c, 681 :: 		previousTiltPosition = pedometer3_readByte(_PEDOMETER3_REG_PREVIOUS_TILT_POSITION );
0x225E	0x9301    STR	R3, [SP, #4]
0x2260	0x9102    STR	R1, [SP, #8]
0x2262	0x2013    MOVS	R0, #19
0x2264	0xF7FFFAD6  BL	_pedometer3_readByte+0
0x2268	0x9902    LDR	R1, [SP, #8]
0x226A	0x9B01    LDR	R3, [SP, #4]
; previousTiltPosition start address is: 16 (R4)
0x226C	0xB2C4    UXTB	R4, R0
;__pedometer3_driver.c, 682 :: 		currentTiltPosition = pedometer3_readByte(_PEDOMETER3_REG_CURRENT_TILT_POSITION);
0x226E	0xF88D4004  STRB	R4, [SP, #4]
0x2272	0x9302    STR	R3, [SP, #8]
0x2274	0x9103    STR	R1, [SP, #12]
0x2276	0x2012    MOVS	R0, #18
0x2278	0xF7FFFACC  BL	_pedometer3_readByte+0
0x227C	0x9903    LDR	R1, [SP, #12]
0x227E	0x9B02    LDR	R3, [SP, #8]
0x2280	0xF89D4004  LDRB	R4, [SP, #4]
; currentTiltPosition start address is: 20 (R5)
0x2284	0xB2C5    UXTB	R5, R0
;__pedometer3_driver.c, 684 :: 		if((currentTiltPosition & 0x20) != 0)
0x2286	0xF0000220  AND	R2, R0, #32
0x228A	0xB2D2    UXTB	R2, R2
0x228C	0xB112    CBZ	R2, L_pedometer3_getTiltPosition14
; currentTiltPosition end address is: 20 (R5)
;__pedometer3_driver.c, 686 :: 		*current_pos = _PEDOMETER3_TILT_POSITION_LEFT;
0x228E	0x2201    MOVS	R2, #1
0x2290	0x700A    STRB	R2, [R1, #0]
; current_pos end address is: 4 (R1)
;__pedometer3_driver.c, 687 :: 		}
0x2292	0xE021    B	L_pedometer3_getTiltPosition15
L_pedometer3_getTiltPosition14:
;__pedometer3_driver.c, 688 :: 		else if((currentTiltPosition & 0x10) != 0)
; currentTiltPosition start address is: 20 (R5)
; current_pos start address is: 4 (R1)
0x2294	0xF0050210  AND	R2, R5, #16
0x2298	0xB2D2    UXTB	R2, R2
0x229A	0xB112    CBZ	R2, L_pedometer3_getTiltPosition16
; currentTiltPosition end address is: 20 (R5)
;__pedometer3_driver.c, 690 :: 		*current_pos = _PEDOMETER3_TILT_POSITION_RIGHT;
0x229C	0x2202    MOVS	R2, #2
0x229E	0x700A    STRB	R2, [R1, #0]
; current_pos end address is: 4 (R1)
;__pedometer3_driver.c, 691 :: 		}
0x22A0	0xE01A    B	L_pedometer3_getTiltPosition17
L_pedometer3_getTiltPosition16:
;__pedometer3_driver.c, 692 :: 		else if((currentTiltPosition & 0x08) != 0)
; currentTiltPosition start address is: 20 (R5)
; current_pos start address is: 4 (R1)
0x22A2	0xF0050208  AND	R2, R5, #8
0x22A6	0xB2D2    UXTB	R2, R2
0x22A8	0xB112    CBZ	R2, L_pedometer3_getTiltPosition18
; currentTiltPosition end address is: 20 (R5)
;__pedometer3_driver.c, 694 :: 		*current_pos = _PEDOMETER3_TILT_POSITION_DOWN;
0x22AA	0x2203    MOVS	R2, #3
0x22AC	0x700A    STRB	R2, [R1, #0]
; current_pos end address is: 4 (R1)
;__pedometer3_driver.c, 695 :: 		}
0x22AE	0xE013    B	L_pedometer3_getTiltPosition19
L_pedometer3_getTiltPosition18:
;__pedometer3_driver.c, 696 :: 		else if((currentTiltPosition & 0x04) != 0)
; currentTiltPosition start address is: 20 (R5)
; current_pos start address is: 4 (R1)
0x22B0	0xF0050204  AND	R2, R5, #4
0x22B4	0xB2D2    UXTB	R2, R2
0x22B6	0xB112    CBZ	R2, L_pedometer3_getTiltPosition20
; currentTiltPosition end address is: 20 (R5)
;__pedometer3_driver.c, 698 :: 		*current_pos = _PEDOMETER3_TILT_POSITION_UP;
0x22B8	0x2204    MOVS	R2, #4
0x22BA	0x700A    STRB	R2, [R1, #0]
; current_pos end address is: 4 (R1)
;__pedometer3_driver.c, 699 :: 		}
0x22BC	0xE00C    B	L_pedometer3_getTiltPosition21
L_pedometer3_getTiltPosition20:
;__pedometer3_driver.c, 700 :: 		else if((currentTiltPosition & 0x02) != 0)
; currentTiltPosition start address is: 20 (R5)
; current_pos start address is: 4 (R1)
0x22BE	0xF0050202  AND	R2, R5, #2
0x22C2	0xB2D2    UXTB	R2, R2
0x22C4	0xB112    CBZ	R2, L_pedometer3_getTiltPosition22
; currentTiltPosition end address is: 20 (R5)
;__pedometer3_driver.c, 702 :: 		*current_pos = _PEDOMETER3_TILT_POSITION_FACE_DOWN;
0x22C6	0x2205    MOVS	R2, #5
0x22C8	0x700A    STRB	R2, [R1, #0]
; current_pos end address is: 4 (R1)
;__pedometer3_driver.c, 703 :: 		}
0x22CA	0xE005    B	L_pedometer3_getTiltPosition23
L_pedometer3_getTiltPosition22:
;__pedometer3_driver.c, 704 :: 		else if((currentTiltPosition & 0x01) != 0)
; currentTiltPosition start address is: 20 (R5)
; current_pos start address is: 4 (R1)
0x22CC	0xF0050201  AND	R2, R5, #1
0x22D0	0xB2D2    UXTB	R2, R2
; currentTiltPosition end address is: 20 (R5)
0x22D2	0xB10A    CBZ	R2, L_pedometer3_getTiltPosition24
;__pedometer3_driver.c, 706 :: 		*current_pos = _PEDOMETER3_TILT_POSITION_FACE_UP;
0x22D4	0x2206    MOVS	R2, #6
0x22D6	0x700A    STRB	R2, [R1, #0]
; current_pos end address is: 4 (R1)
;__pedometer3_driver.c, 707 :: 		}
L_pedometer3_getTiltPosition24:
L_pedometer3_getTiltPosition23:
L_pedometer3_getTiltPosition21:
L_pedometer3_getTiltPosition19:
L_pedometer3_getTiltPosition17:
L_pedometer3_getTiltPosition15:
;__pedometer3_driver.c, 709 :: 		if((previousTiltPosition & 0x20) != 0)
0x22D8	0xF0040220  AND	R2, R4, #32
0x22DC	0xB2D2    UXTB	R2, R2
0x22DE	0xB112    CBZ	R2, L_pedometer3_getTiltPosition25
; previousTiltPosition end address is: 16 (R4)
;__pedometer3_driver.c, 711 :: 		*previous_pos = _PEDOMETER3_TILT_POSITION_LEFT;
0x22E0	0x2201    MOVS	R2, #1
0x22E2	0x701A    STRB	R2, [R3, #0]
; previous_pos end address is: 12 (R3)
;__pedometer3_driver.c, 712 :: 		}
0x22E4	0xE021    B	L_pedometer3_getTiltPosition26
L_pedometer3_getTiltPosition25:
;__pedometer3_driver.c, 713 :: 		else if((previousTiltPosition & 0x10) != 0)
; previousTiltPosition start address is: 16 (R4)
; previous_pos start address is: 12 (R3)
0x22E6	0xF0040210  AND	R2, R4, #16
0x22EA	0xB2D2    UXTB	R2, R2
0x22EC	0xB112    CBZ	R2, L_pedometer3_getTiltPosition27
; previousTiltPosition end address is: 16 (R4)
;__pedometer3_driver.c, 715 :: 		*previous_pos = _PEDOMETER3_TILT_POSITION_RIGHT;
0x22EE	0x2202    MOVS	R2, #2
0x22F0	0x701A    STRB	R2, [R3, #0]
; previous_pos end address is: 12 (R3)
;__pedometer3_driver.c, 716 :: 		}
0x22F2	0xE01A    B	L_pedometer3_getTiltPosition28
L_pedometer3_getTiltPosition27:
;__pedometer3_driver.c, 717 :: 		else if((previousTiltPosition & 0x08) != 0)
; previousTiltPosition start address is: 16 (R4)
; previous_pos start address is: 12 (R3)
0x22F4	0xF0040208  AND	R2, R4, #8
0x22F8	0xB2D2    UXTB	R2, R2
0x22FA	0xB112    CBZ	R2, L_pedometer3_getTiltPosition29
; previousTiltPosition end address is: 16 (R4)
;__pedometer3_driver.c, 719 :: 		*previous_pos = _PEDOMETER3_TILT_POSITION_DOWN;
0x22FC	0x2203    MOVS	R2, #3
0x22FE	0x701A    STRB	R2, [R3, #0]
; previous_pos end address is: 12 (R3)
;__pedometer3_driver.c, 720 :: 		}
0x2300	0xE013    B	L_pedometer3_getTiltPosition30
L_pedometer3_getTiltPosition29:
;__pedometer3_driver.c, 721 :: 		else if((previousTiltPosition & 0x04) != 0)
; previousTiltPosition start address is: 16 (R4)
; previous_pos start address is: 12 (R3)
0x2302	0xF0040204  AND	R2, R4, #4
0x2306	0xB2D2    UXTB	R2, R2
0x2308	0xB112    CBZ	R2, L_pedometer3_getTiltPosition31
; previousTiltPosition end address is: 16 (R4)
;__pedometer3_driver.c, 723 :: 		*previous_pos = _PEDOMETER3_TILT_POSITION_UP;
0x230A	0x2204    MOVS	R2, #4
0x230C	0x701A    STRB	R2, [R3, #0]
; previous_pos end address is: 12 (R3)
;__pedometer3_driver.c, 724 :: 		}
0x230E	0xE00C    B	L_pedometer3_getTiltPosition32
L_pedometer3_getTiltPosition31:
;__pedometer3_driver.c, 725 :: 		else if((previousTiltPosition & 0x02) != 0)
; previousTiltPosition start address is: 16 (R4)
; previous_pos start address is: 12 (R3)
0x2310	0xF0040202  AND	R2, R4, #2
0x2314	0xB2D2    UXTB	R2, R2
0x2316	0xB112    CBZ	R2, L_pedometer3_getTiltPosition33
; previousTiltPosition end address is: 16 (R4)
;__pedometer3_driver.c, 727 :: 		*previous_pos = _PEDOMETER3_TILT_POSITION_FACE_DOWN;
0x2318	0x2205    MOVS	R2, #5
0x231A	0x701A    STRB	R2, [R3, #0]
; previous_pos end address is: 12 (R3)
;__pedometer3_driver.c, 728 :: 		}
0x231C	0xE005    B	L_pedometer3_getTiltPosition34
L_pedometer3_getTiltPosition33:
;__pedometer3_driver.c, 729 :: 		else if((previousTiltPosition & 0x01) != 0)
; previousTiltPosition start address is: 16 (R4)
; previous_pos start address is: 12 (R3)
0x231E	0xF0040201  AND	R2, R4, #1
0x2322	0xB2D2    UXTB	R2, R2
; previousTiltPosition end address is: 16 (R4)
0x2324	0xB10A    CBZ	R2, L_pedometer3_getTiltPosition35
;__pedometer3_driver.c, 731 :: 		*previous_pos = _PEDOMETER3_TILT_POSITION_FACE_UP;
0x2326	0x2206    MOVS	R2, #6
0x2328	0x701A    STRB	R2, [R3, #0]
; previous_pos end address is: 12 (R3)
;__pedometer3_driver.c, 732 :: 		}
L_pedometer3_getTiltPosition35:
L_pedometer3_getTiltPosition34:
L_pedometer3_getTiltPosition32:
L_pedometer3_getTiltPosition30:
L_pedometer3_getTiltPosition28:
L_pedometer3_getTiltPosition26:
;__pedometer3_driver.c, 733 :: 		}
L_end_pedometer3_getTiltPosition:
0x232A	0xF8DDE000  LDR	LR, [SP, #0]
0x232E	0xB004    ADD	SP, SP, #16
0x2330	0x4770    BX	LR
; end of _pedometer3_getTiltPosition
_pedometer3_readByte:
;__pedometer3_driver.c, 511 :: 		uint8_t pedometer3_readByte(uint8_t reg_addr)
; reg_addr start address is: 0 (R0)
0x1814	0xB082    SUB	SP, SP, #8
0x1816	0xF8CDE000  STR	LR, [SP, #0]
; reg_addr end address is: 0 (R0)
; reg_addr start address is: 0 (R0)
;__pedometer3_driver.c, 516 :: 		writeReg[ 0 ] = reg_addr;
0x181A	0xA901    ADD	R1, SP, #4
0x181C	0x7008    STRB	R0, [R1, #0]
;__pedometer3_driver.c, 518 :: 		if (_communication == _I2C_COMMUNICATION)
0x181E	0x491D    LDR	R1, [PC, #116]
0x1820	0x7809    LDRB	R1, [R1, #0]
0x1822	0xB9C9    CBNZ	R1, L_pedometer3_readByte8
; reg_addr end address is: 0 (R0)
;__pedometer3_driver.c, 520 :: 		hal_i2cStart();
0x1824	0xF7FFFE3E  BL	__pedometer3_driver_hal_i2cStart+0
;__pedometer3_driver.c, 521 :: 		hal_i2cWrite(_slaveAddress, writeReg, 1, END_MODE_RESTART);
0x1828	0xAA01    ADD	R2, SP, #4
0x182A	0x491B    LDR	R1, [PC, #108]
0x182C	0x7809    LDRB	R1, [R1, #0]
0x182E	0x2300    MOVS	R3, #0
0x1830	0xB2C8    UXTB	R0, R1
0x1832	0x4611    MOV	R1, R2
0x1834	0x2201    MOVS	R2, #1
0x1836	0xF7FFFF3D  BL	__pedometer3_driver_hal_i2cWrite+0
;__pedometer3_driver.c, 522 :: 		hal_i2cRead(_slaveAddress, readReg, 1, END_MODE_STOP);
0x183A	0xF10D0206  ADD	R2, SP, #6
0x183E	0x4916    LDR	R1, [PC, #88]
0x1840	0x7809    LDRB	R1, [R1, #0]
0x1842	0x2301    MOVS	R3, #1
0x1844	0xB2C8    UXTB	R0, R1
0x1846	0x4611    MOV	R1, R2
0x1848	0x2201    MOVS	R2, #1
0x184A	0xF7FFFE55  BL	__pedometer3_driver_hal_i2cRead+0
;__pedometer3_driver.c, 524 :: 		return readReg[ 0 ];
0x184E	0xF10D0106  ADD	R1, SP, #6
0x1852	0x7809    LDRB	R1, [R1, #0]
0x1854	0xB2C8    UXTB	R0, R1
0x1856	0xE018    B	L_end_pedometer3_readByte
;__pedometer3_driver.c, 525 :: 		}
L_pedometer3_readByte8:
;__pedometer3_driver.c, 528 :: 		writeReg[ 0 ] = reg_addr | 0x80;
; reg_addr start address is: 0 (R0)
0x1858	0xAA01    ADD	R2, SP, #4
0x185A	0xF0400180  ORR	R1, R0, #128
; reg_addr end address is: 0 (R0)
0x185E	0x7011    STRB	R1, [R2, #0]
;__pedometer3_driver.c, 529 :: 		hal_gpio_csSet( 0 );
0x1860	0x2000    MOVS	R0, #0
0x1862	0x4C0E    LDR	R4, [PC, #56]
0x1864	0x6824    LDR	R4, [R4, #0]
0x1866	0x47A0    BLX	R4
;__pedometer3_driver.c, 530 :: 		hal_spiTransfer(writeReg, readReg, 2);
0x1868	0xF10D0206  ADD	R2, SP, #6
0x186C	0xA901    ADD	R1, SP, #4
0x186E	0x4608    MOV	R0, R1
0x1870	0x4611    MOV	R1, R2
0x1872	0x2202    MOVS	R2, #2
0x1874	0xF7FFFE94  BL	__pedometer3_driver_hal_spiTransfer+0
;__pedometer3_driver.c, 531 :: 		hal_gpio_csSet( 1 );
0x1878	0x2001    MOVS	R0, #1
0x187A	0x4C08    LDR	R4, [PC, #32]
0x187C	0x6824    LDR	R4, [R4, #0]
0x187E	0x47A0    BLX	R4
;__pedometer3_driver.c, 533 :: 		return readReg[ 1 ];
0x1880	0xF10D0106  ADD	R1, SP, #6
0x1884	0x1C49    ADDS	R1, R1, #1
0x1886	0x7809    LDRB	R1, [R1, #0]
0x1888	0xB2C8    UXTB	R0, R1
;__pedometer3_driver.c, 535 :: 		}
L_end_pedometer3_readByte:
0x188A	0xF8DDE000  LDR	LR, [SP, #0]
0x188E	0xB002    ADD	SP, SP, #8
0x1890	0x4770    BX	LR
0x1892	0xBF00    NOP
0x1894	0x02472000  	__pedometer3_driver__communication+0
0x1898	0x02942000  	__pedometer3_driver__slaveAddress+0
0x189C	0x02882000  	__pedometer3_driver_hal_gpio_csSet+0
; end of _pedometer3_readByte
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 383 :: 		
0x282C	0xB081    SUB	SP, SP, #4
0x282E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 386 :: 		
; ulRCC_CR start address is: 8 (R2)
0x2832	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 387 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x2834	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 388 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x2836	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2838	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 396 :: 		
0x283A	0xF64B3080  MOVW	R0, #48000
0x283E	0x4281    CMP	R1, R0
0x2840	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 397 :: 		
0x2842	0x4846    LDR	R0, [PC, #280]
0x2844	0x6800    LDR	R0, [R0, #0]
0x2846	0xF0400102  ORR	R1, R0, #2
0x284A	0x4844    LDR	R0, [PC, #272]
0x284C	0x6001    STR	R1, [R0, #0]
0x284E	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC233
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 398 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2850	0xF64550C0  MOVW	R0, #24000
0x2854	0x4281    CMP	R1, R0
0x2856	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 399 :: 		
0x2858	0x4840    LDR	R0, [PC, #256]
0x285A	0x6800    LDR	R0, [R0, #0]
0x285C	0xF0400101  ORR	R1, R0, #1
0x2860	0x483E    LDR	R0, [PC, #248]
0x2862	0x6001    STR	R1, [R0, #0]
0x2864	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 401 :: 		
0x2866	0x483D    LDR	R0, [PC, #244]
0x2868	0x6801    LDR	R1, [R0, #0]
0x286A	0xF06F0007  MVN	R0, #7
0x286E	0x4001    ANDS	R1, R0
0x2870	0x483A    LDR	R0, [PC, #232]
0x2872	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC235:
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 403 :: 		
0x2874	0xF7FFFDD2  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 405 :: 		
0x2878	0x4839    LDR	R0, [PC, #228]
0x287A	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 406 :: 		
0x287C	0x4839    LDR	R0, [PC, #228]
0x287E	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 407 :: 		
0x2880	0x4839    LDR	R0, [PC, #228]
0x2882	0xEA020100  AND	R1, R2, R0, LSL #0
0x2886	0x4839    LDR	R0, [PC, #228]
0x2888	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 409 :: 		
0x288A	0xF0020001  AND	R0, R2, #1
0x288E	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2890	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 410 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC237:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2892	0x4836    LDR	R0, [PC, #216]
0x2894	0x6800    LDR	R0, [R0, #0]
0x2896	0xF0000002  AND	R0, R0, #2
0x289A	0x2800    CMP	R0, #0
0x289C	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC238
;__Lib_System_105_107.c, 411 :: 		
0x289E	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 412 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x28A0	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 409 :: 		
0x28A2	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x28A4	0xF4023080  AND	R0, R2, #65536
0x28A8	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x28AA	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 415 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC240:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x28AC	0x482F    LDR	R0, [PC, #188]
0x28AE	0x6800    LDR	R0, [R0, #0]
0x28B0	0xF4003000  AND	R0, R0, #131072
0x28B4	0x2800    CMP	R0, #0
0x28B6	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC241
;__Lib_System_105_107.c, 416 :: 		
0x28B8	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC240
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 417 :: 		
; ulRCC_CR end address is: 8 (R2)
0x28BA	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 414 :: 		
0x28BC	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 417 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
;__Lib_System_105_107.c, 419 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x28BE	0xF0025080  AND	R0, R2, #268435456
0x28C2	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 420 :: 		
0x28C4	0x4829    LDR	R0, [PC, #164]
0x28C6	0x6800    LDR	R0, [R0, #0]
0x28C8	0xF0405180  ORR	R1, R0, #268435456
0x28CC	0x4827    LDR	R0, [PC, #156]
0x28CE	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC243:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x28D0	0x4826    LDR	R0, [PC, #152]
0x28D2	0x6800    LDR	R0, [R0, #0]
0x28D4	0xF0005000  AND	R0, R0, #536870912
0x28D8	0x2800    CMP	R0, #0
0x28DA	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC244
;__Lib_System_105_107.c, 422 :: 		
0x28DC	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC243
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR end address is: 8 (R2)
0x28DE	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 419 :: 		
;__Lib_System_105_107.c, 423 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
;__Lib_System_105_107.c, 425 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x28E0	0xF0026080  AND	R0, R2, #67108864
0x28E4	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 426 :: 		
0x28E6	0x4821    LDR	R0, [PC, #132]
0x28E8	0x6800    LDR	R0, [R0, #0]
0x28EA	0xF0406180  ORR	R1, R0, #67108864
0x28EE	0x481F    LDR	R0, [PC, #124]
0x28F0	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x28F2	0x4611    MOV	R1, R2
0x28F4	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC246:
